porosity£¨%£©,ED£¨gm/cc£©,LD£¨g/cm3£©,AOP£¨mm£©,S(%),Fe(%),Mn(%),FSP(cm),FT(cm),high(cm),C/N,NH3-Ninf(mg/L),TNinf(mg/L),T(¡æ),HRT£¨h£©,P£¨%£©,F£¨%£©,A£¨%£©,B£¨%£©,NH3-Nre(%),TNre(%)
46.4,2.19,2.17,4,0,0,0,17.5,20,70,4,41.76,41.76,22.5,24,36.65,18.26,6.7,16.86,81.42,66.52
46.4,2.19,2.17,9,0,0,0,300,50,40,7.64,30.56,40.28,20,72,46.81,5.6,8.68,1.86,85.98,58.23
46.4,2.19,2.17,5.5,0,0,0,325,650,700,2.71,29.69,33.34,14.4,82.45,36.24,2.16,12.94,9.31,37.6,33.7
40.96,2.65,2.65,5.5,0,0,0,325,650,700,2.71,29.69,33.34,14.4,82.45,25.27,9.94,12.94,5.97,26.7,25.6
43.6,2.71,2.7,15,0,0,0,25,30,60,2.5,25,40,25,72,29.78,0.94,12.94,9.68,36,35.23
46.4,2.19,2.17,15,0,0,0,25,30,60,2.5,25,40,25,72,37.24,3.25,12.94,10.37,45.73,47.33
54.4,4.84,5.01,15,53.45,46.55,0,25,30,60,2.5,25,40,25,72,36.24,2.16,12.94,9.31,45.44,60.53
48,2.61,2.6,3.5,0,0,0,25,30,55,5.92,23.56,30.58,28.3,72,28.91,2.39,22.84,3.69,89.8,65.21
48,2.61,2.6,11.5,0,0,0,25,30,55,5.92,23.56,30.58,28.3,72,43.7,0.86,20.14,2.43,87.1,77.56
42.61,2.69,2.68,8,0,0,0,22.5,250,50,11.13,24.36,26.5,23.95,72,36.83,18.5,6.92,17.14,73.34,64.44
45.08,2.71,2.71,2,0,0,0,15,20,60,2.56,25,39,25,72,25.27,9.94,12.94,5.97,72.62,66.45
45.7,2.32,2.3,40,0,0,0,30,40,60,18.5,2.35,3.6,25,72,44.47,1.01,3.16,8.36,70.21,78.56
43.6,2.71,2.7,4,0,0,0,37.5,55,100,17.31,20.63,32.34,25,48,52.56,3.63,4.94,6.25,98.69,63.98
44.3,2.58,2.57,8.35,0,0,0,35,60,70,6.1,21.4,41.6,23.95,82.45,33.17,2.69,14.68,9.56,91,94.7
46.4,2.19,2.17,8.35,0,0,0,35,60,70,3.26,28.2,31.6,23.95,82.45,62.11,2.04,19.33,9.2,94.55,56.7
46.4,2.19,2.17,8.35,0,0,0,35,60,70,2.43,9.6,22.5,23.95,82.45,83.43,6,27.15,9,96.7,28
46.4,2.19,2.17,8.35,0,0,0,35,60,70,3.34,41.6,41.9,23.95,82.45,60.59,1.39,14.58,10.4,83.7,86.4
43.96,2.7,2.69,26,0,0,0,27.5,55,70,0.56,83.37,130.53,16.4,82.45,47.16,5.34,12.94,16.57,33.74,36.63
43.96,2.7,2.69,26,0,0,0,27.5,55,70,0.56,83.37,130.53,16.4,82.45,36.55,4.58,12.94,10.73,45.68,30.8
43.6,2.71,2.7,28,0,0,0,225,350,500,7,20,25,23.95,72,67.88,15.03,1.5,13.68,47.29,33.08
43.6,2.71,2.7,20,0,27.71,0,225,350,500,7,20,25,23.95,72,67.88,15.03,1.5,13.68,47.63,41.63
54.4,4.84,5.01,20,53.45,46.55,0,35,70,120,3.69,4.7,10,23.15,72,66.8,5.58,12.94,7.6,83,78.9
54.4,4.84,5.01,20,53.45,46.55,0,35,70,120,2.85,7.4,19.6,23.15,72,73.3,5.58,12.94,4.9,67.2,59.7
40.96,2.65,2.65,20,0,0,0,35,20,70,4.53,23,32,21,82.45,60.59,1.39,14.58,10.4,47.04,48.95
43.6,2.71,2.7,15,0,0,0,250,350,500,7.98,17.92,21.29,23.95,72,35.08,2.27,0.79,28.6,56.4,53.85
43.6,2.71,2.7,15,0,19.6,0,250,350,500,7.98,17.92,21.29,23.95,72,35.08,2.27,0.79,28.6,66.98,71.26
43.6,2.71,2.7,15,0,0,0,250,350,500,7.98,17.92,21.29,23.95,72,35.08,2.27,0.79,28.6,43,45.24
42.44,2.39,2.38,27,0,0,0,32.5,65,80,10,15,20,23.95,82.45,35.66,3.7,12.94,8.61,42.83,52.54
43.6,2.71,2.7,20,0,0,0,45,65,80,6,27,28,25,120,25.56,5.64,12.94,0.33,94,74
50.4,3.52,3.59,5,26.73,23.28,0,32.5,55,60,3,5,10,22.5,26,56.15,4.75,9.56,2.76,95,53.68
45.08,2.71,2.71,12.5,0,0,0,35,70,120,4.68,3.97,8.1,25,72,66.8,4.95,7.8,7.6,85.8,75.2
45.08,2.71,2.71,12.5,0,0,0,35,70,120,2.72,7.42,20.99,25,72,66.8,5.03,7.8,7.6,68.7,48.3
49.74,3.78,3.86,12.5,26.73,23.28,0,35,70,120,4.68,3.97,8.1,25,72,73.3,5.03,7.6,4.9,83,78.9
49.74,3.78,3.86,12.5,26.73,23.28,0,35,70,120,2.72,7.42,20.99,25,72,73.3,5.15,7.6,4.9,67.2,59.7
40,2.71,2.7,9,0,0,0,30,40,50,4.44,35,45,25,120,71,5.31,3.3,4.9,48.49,52.76
40.96,2.65,2.65,20,0,0,0,32.5,55,60,2.27,25.38,42.57,25,72,57.96,0.61,20.98,8.82,56.38,32.35
44.04,4.14,4.36,20,0,48.24,0,32.5,55,60,2.27,25.38,42.57,25,72,60.59,1.39,14.58,10.4,75.77,32.35
40.96,2.65,2.65,20,0,0,0,32.5,55,60,4.49,25.29,43.74,25,72,57.96,0.61,20.98,8.82,79.2,49.37
44.04,4.14,4.36,20,0,48.24,0,32.5,55,60,4.49,25.29,43.74,25,72,60.59,1.39,14.58,10.4,96.4,54.43
40.96,2.65,2.65,20,0,0,0,32.5,55,60,7.27,25.18,43.8,25,72,57.96,0.61,20.98,8.82,86.22,58.81
44.04,4.14,4.36,20,0,48.24,0,32.5,55,60,7.27,25.18,43.8,25,72,60.59,1.39,14.58,10.4,100,69.09
43.6,2.71,2.7,20,49.29,0.46,0,37.5,55,65,5,40,40,25,72,25.27,9.94,12.94,5.97,95.04,33.12
44.04,4.14,4.36,20,36.18,0,0,37.5,55,65,5,40,40,25,72,60.59,1.39,14.58,10.4,97.54,40.72
43.6,2.71,2.7,20,49.29,0.46,0,37.5,55,65,1.76,40,45.95,25,72,36.55,3.35,12.94,10.73,98.4,43.42
44.04,4.14,4.36,20,36.18,0,0,37.5,55,65,1.76,40,45.95,25,72,60.59,1.39,14.58,10.4,98.6,43.6
36,3.42,3.47,20,32.86,0.31,0,35,50,60,3.49,13.33,13.57,21.9,20,79.02,2.16,1.69,1.89,77.58,48.61
36,3.42,3.47,20,32.86,0.31,0,35,50,60,3.49,13.33,13.57,21.9,20,83.61,3.75,12.94,0,58.74,56.28
47.2,3.42,3.47,20,32.86,0.31,0,35,50,60,2.48,18.15,20.93,21.9,20,65.54,3.73,2.23,4.17,96.33,54.16
47.2,3.42,3.47,20,32.86,0.31,0,35,50,60,2.48,18.15,20.93,21.9,20,81.83,3.15,12.94,0.64,87.81,45.96
45.3,2.67,2.64,24,50.27,0,0,50,80,90,10.52,14,21,25,48,35.66,3.7,12.94,8.61,83.33,84.5
43.51,2.34,2.33,10.7,53.86,1.24,0,60,80,100,5.98,6.44,9.4,25.5,216,35.66,3.7,12.94,8.61,83.7,59.6
43.51,2.34,2.33,10.7,53.86,1.24,0,60,80,100,5.98,6.44,9.4,25.5,216,35.66,3.7,12.94,8.61,79.4,57.3
43.51,2.34,2.33,10.7,53.86,1.24,0,60,80,100,5.98,6.44,9.4,25.5,216,35.66,3.7,12.94,8.61,69.7,48
43.51,2.34,2.33,10.7,53.86,1.24,0,60,80,100,5.98,6.44,9.4,25.5,216,35.66,3.7,12.94,8.61,57.6,63.4
43.51,2.34,2.33,10.7,53.86,1.24,0,60,80,100,5.98,6.44,9.4,25.5,216,35.66,3.7,12.94,8.61,50.2,58.6
43.51,2.34,2.33,10.7,53.86,1.24,0,60,80,100,5.98,6.44,9.4,25.5,216,35.66,3.7,12.94,8.61,36.1,49.1
46.4,2.19,2.17,3,54.16,1.86,0,22.5,35,40,0.55,286.26,412.84,23.95,168,60.59,1.39,14.58,10.4,95.72,97.7
43.81,2.19,2.69,20,49.41,0.4,0,37.5,25,25,6,33.96,33.96,25,5.76,67.88,15.03,1.5,13.68,34.09,26.02
43.81,2.71,2.69,20,49.41,0.4,0,37.5,25,25,3,34.04,34.04,25,5.76,44.91,6.98,0.98,29.78,42.54,26.95
43.81,2.71,2.69,20,49.41,0.4,0,37.5,25,25,1,33.65,33.65,25,5.76,42.87,4.95,1.46,31.28,49.41,33.69
43.81,2.71,2.69,20,49.41,0.4,0,42.5,75,80,5.34,50.16,55.58,25,72,62.11,2.04,19.33,9.2,98.2,91.61
43.6,2.71,2.7,20,49.29,0.46,0,42.5,75,80,5.34,50.16,55.58,25,72,25.27,9.94,12.94,5.97,89.87,84.1
43.6,2.71,2.7,35,49.29,0.46,0,50,60,80,8.42,29.9,39.6,25,67.2,25.27,9.94,12.94,5.97,28.5,33.6
44.4,2.69,2.67,35,49.75,0.22,0,40,60,70,8.42,29.9,39.6,25,76.8,39.83,15.67,20.4,9.41,47.5,47.2
44.9,2.68,2.65,35,50.04,0.11,0,40,60,70,8.42,29.9,39.6,25,110.4,25.27,9.94,12.94,5.97,60.6,55.6
45.3,2.67,2.64,35,50.27,0,0,40,60,70,8.42,29.9,39.6,25,108,25.27,9.94,12.94,5.97,66.5,61.9
59.45,3.34,3.41,35,41.52,0,0,30,60,60,8.42,29.9,39.6,25,74.4,79.02,2.16,1.69,1.89,69.9,62.3
60.84,3.25,3.3,3,41.74,0,0,15,30,33,3.31,9.5,29.1,24.7,24,57.45,2.13,2.13,10.64,74.74,94.1
43.74,2.71,2.7,3,49.37,0.42,0,15,30,33,3.31,9.5,29.1,24.7,24,46.81,2.13,2.13,12.77,61.05,70.86
43.74,2.71,2.7,35,49.37,0.42,0,35,65,70,2.96,23.2,24,30,24,41.89,1.9,1.9,11.42,48.3,39.2
43.74,2.71,2.7,35,49.37,0.42,0,35,65,70,2.96,23.2,24,30,24,41.89,1.9,1.9,11.42,47.4,39.6
43.13,2.47,2.46,35,52.51,0.93,0,35,65,70,2.96,23.2,24,30,24,66.8,0,12.94,7.6,46.1,40.4
43.6,2.71,2.7,1.5,49.29,0.46,0,30,20,55,2.55,26.03,39.84,28.3,72,50.82,2.07,1.34,14.48,55.07,67.57
43.6,2.71,2.7,13.5,49.29,0.46,0,40,30,80,4,2,12,28.3,72,22.22,6.21,31.68,3.99,86.92,3.42
43.6,2.71,2.7,13.5,46.15,0.21,0,40,30,80,2,2,12,28.3,72,35.1,0.82,30.63,4.12,93.22,3.73
45.3,2.67,2.64,30,45.92,0.19,0,40,60,80,8.03,8.83,18.92,21.68,60,39.76,3.56,3.04,15.82,79.18,57.75
45.29,2.67,2.64,12,45.69,0.17,0,22.5,25,55,3.35,7.98,19.65,26,72,39.76,3.56,3.04,15.82,88.75,47.56
45.27,2.68,2.65,12,45.46,0.15,0,22.5,25,55,3.35,7.98,19.65,26,72,40.67,1.22,1.49,10.36,99.6,52.69
44.63,2.61,2.59,12,45.23,0.13,0,22.5,25,55,3.35,7.98,19.65,26,72,33.48,2.48,1.56,13.63,100,59.8
43.6,2.71,2.7,3,45,0.1,0,50,70,100,2,5,25,20.5,48,28.21,8.51,24.61,8.24,60.3,80.54
43.6,2.71,2.7,3,44.76,0.08,0,18,36,36,4.18,8.94,16.35,25,168,25.27,9.94,12.94,5.97,98.1,20.14
54.4,4.84,5.01,3,44.53,0.06,0,18,36,36,4.18,8.94,16.35,25,168,66.8,4.95,12.94,7.6,98.66,65.7
54.4,4.84,5.01,12.5,44.3,0.04,0,35,70,120,3.69,4.7,10,23.95,72,58.99,4.69,12.94,6.71,83,78.9
54.4,4.84,5.01,12.5,53.45,46.55,0,35,70,120,2.85,7.4,19.6,23.95,72,45.59,4.11,12.94,5.19,67.2,59.7
45.08,2.71,2.71,12.5,0,0,0,35,70,120,3.69,4.7,10,23.95,72,83.43,6,27.15,9,85.8,75.2
45.08,2.71,2.71,12.5,0,0,0,35,70,120,2.85,7.4,19.6,23.95,72,85.43,8,29.15,11,68.7,48.3
45.3,2.67,2.64,5.5,0,0,0,45,58,80,3.08,31.9,31.9,24.7,72,23.7,0.4,15,15.7,73.25,78.36
45.6,4.24,4.47,2,0,0,0,30,40,60,1.24,20,40.4,25,120,60.59,1.39,14.58,10.4,79.1,78.63
43.6,2.71,2.7,2,0,0,0,30,40,60,1.24,20,40.4,23.95,120,46.81,2.13,2.13,12.77,91.7,88.88
46.12,2.24,2.22,20,0,0,0,27.5,45,60,4.87,40.94,82.22,23.95,48,46.81,2.13,2.13,12.77,67.83,79.94
46.4,2.19,2.17,20,0,0,0,27.5,45,60,4.87,40.94,82.22,23.95,48,46.81,2.13,2.13,12.77,72.69,82.67
46.4,2.19,2.17,5,0,0,0,10,25,30,5.86,33.3,35.2,23.95,144,36.55,1.73,4.93,6.53,76.07,61.31
46.4,2.19,2.17,5,0,0,0,10,25,30,5.86,33.3,35.2,23.95,96,31.79,2.55,4.1,8.5,69.01,54.36
37.74,2.65,2.65,5,0,0,0,10,25,30,5.86,33.3,35.2,23.95,96,32.53,0.92,4.4,5.2,60.75,46.95
37.74,2.65,2.65,3,0,0,0,10,20,30,2.31,78.8,85.2,18.7,168,53.97,15.85,2.45,1.82,58.15,55.96
37.74,2.65,2.65,3,0,0,0,10,20,30,4.83,79.8,86.7,18.7,168,53.97,15.85,2.45,1.82,74.27,72.76
37.74,2.65,2.65,3,0,0,0,10,20,30,2.31,78.8,85.2,7.2,168,49.55,10.14,5.08,3.34,55.05,54.1
37.74,2.65,2.65,3,0,0,0,10,20,30,4.83,79.8,86.7,7.2,168,53.97,15.85,2.45,1.82,70.56,64.76
54.4,4.84,5.01,4,53.45,46.55,0,60,10,70,3,5,25,30.5,24,66.8,4.88,0,7.6,86.16,39.21
40.96,2.65,2.65,4,0,0,0,60,10,70,3,5,25,29.75,24,46.44,28.64,10.23,7.37,78.42,51.93
54.4,4.84,5.01,4,53.45,46.55,0,60,10,70,3,5,25,29.75,24,66.8,6.11,12.94,7.6,27.62,45.45
40.96,2.65,2.65,4,0,0,0,60,10,70,3,5,25,26.5,24,46.44,28.64,10.23,7.37,21.82,57.46
54.4,4.84,5.01,4,53.45,46.55,0,60,10,70,3,5,25,30.5,24,66.8,0,12.94,7.6,10.72,14.07
40.96,2.65,2.65,4,0,0,0,60,10,70,3,5,25,29.75,24,46.44,28.64,10.23,7.37,14.91,21.42
54.4,4.84,5.01,4,53.45,46.55,0,60,10,70,3,5,25,29.75,24,66.8,8.82,12.94,7.6,87.75,45.29
46.4,2.19,2.17,4,0,0,0,60,10,70,3,5,25,26.5,24,46.44,28.64,10.23,7.37,84.05,53.46
46.4,2.19,2.17,2,0,0,0,22.5,25,55,5.92,23.56,30.58,28.3,72,44.44,2.78,19.44,2.78,89.8,66.26
46.4,2.19,2.17,2,0,0,0,22.5,25,55,5.92,23.56,30.58,28.3,72,36.11,5.56,16.67,2.78,93.32,84.82
46.4,2.19,2.17,2,0,0,0,22.5,25,55,5.92,23.56,30.58,28.3,72,45.71,5.71,14.29,2.86,87.84,77.96
42.36,2.67,2.32,2,0,0,0,22.5,25,55,5.92,23.56,30.58,28.3,72,41.67,5.56,16.67,2.78,94.26,83.98
42.36,2.67,2.32,3,0,0,0,30,30,40,3,50,50,23.95,72,33.46,28.11,1.34,3.11,67.5,44.39
43.99,2.7,2.69,3,0,0,0,30,30,40,3,50,50,23.95,72,39.04,11.8,1.15,5.88,89.11,60.77
43.99,2.7,2.69,4,0,0,0,25,50,70,0.5,41.33,44.22,25,72,42.87,4.95,1.46,31.28,98.82,3.98
43.99,2.7,2.69,4,0,0,0,25,50,70,1,41.33,44.24,25,72,42.87,4.95,1.46,31.28,99.7,15.41
43.99,2.7,2.69,4,0,0,0,25,50,70,3,41.33,41.79,25,72,51.88,2.48,18.56,4.82,99.63,20.48
43.6,2.71,2.7,4,0,0,0,25,50,70,5,41.33,42.45,25,72,30.26,0.54,17.08,6.8,98.93,32.64
43.6,2.71,2.7,3,0,0,0,20,20,40,4.17,18,36,23.95,48,16,42.04,27.44,2.72,90,85
43.6,2.71,2.7,3,0,0,0,20,20,40,4.46,28,56,23.95,48,62.78,4.26,1.94,13.28,90,85
43.6,2.71,2.7,3,0,0,0,20,20,40,4.46,56,112,23.95,48,62.78,4.26,1.94,13.28,90,85
43.6,2.71,2.7,15,0,0,0,35,60,70,2.91,21.44,33.16,23.95,120,62.78,4.26,1.94,13.28,56.74,59.13
43.6,2.71,2.7,15,0,0,0,35,60,70,5.33,22.07,34.62,23.95,120,25.27,9.94,12.94,5.97,52.39,54.29
43.6,2.71,2.7,15,0,0,0,35,60,70,8.35,21.59,34.57,23.95,120,46.22,18.18,23.67,10.92,49.32,61.9
43.6,2.71,2.7,15,0,0,0,35,60,70,2.91,21.44,33.16,23.95,120,72.39,28.48,37.07,17.1,87.39,75.76
43.6,2.71,2.7,15,0,0,0,35,60,70,5.33,22.07,34.62,23.95,120,25.27,9.94,12.94,5.97,85.52,75.23
43.6,2.71,2.7,15,0,0,0,35,60,70,8.35,21.59,34.57,23.95,120,46.22,18.18,23.67,10.92,84.66,78.02
45.47,2.36,2.35,15,0,0,0,35,60,70,3.06,10.6,18.4,23.95,120,43,31,6.3,2,79.24,85.1
