porosity£¨%£©,ED£¨gm/cc£©,LD£¨g/cm3£©,AOP£¨mm£©,S(%),Fe(%),Mn(%),FSP(cm),FT(cm),high(cm),C/N,NH3-Ninf(mg/L),TNinf(mg/L),T(¡æ),HRT£¨h£©,P£¨%£©,F£¨%£©,A£¨%£©,B£¨%£©,NH3-Nre(%),TNre(%)
44.59,2.71,2.7,15,0,0,0,35,60,70,3.06,10.6,18.4,23.95,120,15.77,11.37,2.31,0.73,67.34,73.41
43.6,2.71,2.7,20,0,0,0,35,60,85,1.91,81.79,105,11,24,35.1,0.82,30.63,4.12,84.03,71.05
43.6,2.71,2.7,20,0,0,0,35,60,85,2.27,103.66,130.67,11,24,41.73,0.97,36.42,4.9,82.38,56.38
43.6,2.71,2.7,20,0,0,0,35,60,85,1.33,95.81,137.67,11,24,24.48,0.57,21.37,2.87,76.72,46.01
43.6,2.71,2.7,20,0,0,0,35,60,85,1.37,97.23,130,11,24,25.22,0.59,22.01,2.96,90.89,46.15
43.6,2.71,2.7,20,0,0,0,35,60,85,1.91,81.79,105,11,24,35.1,0.82,30.63,4.12,80.35,72.76
43.6,2.71,2.7,20,0,0,0,35,60,85,2.27,103.66,130.67,11,24,25.22,0.59,22.01,2.96,76.75,60.72
43.6,2.71,2.7,20,0,0,0,35,60,85,1.33,95.81,137.67,11,24,21.21,0.49,18.51,2.49,64.06,46.73
43.6,2.71,2.7,20,0,0,0,35,60,30,1.37,97.23,130,11,24,36.15,0.84,31.55,4.24,85.73,47.31
44.18,3.68,2.65,4,0,0,0,15,10,50,3.2,40,40,25,48,42.7,6.34,0.4,8.83,85.34,41.6
44.18,3.68,2.07,7.5,100,0,0,15,10,50,3.2,40,40,25,48,48.1,6.26,2.2,8.78,69.45,69.7
44.18,3.68,4.09,6.5,33.7,66.7,0,15,10,50,3.2,40,40,25,48,65.6,6.26,15.5,8.83,91.94,91.6
44.18,3.68,5.01,6,53.45,46.55,0,25,30,46,1.45,0,62.19,26.5,48,33.51,6.34,1.17,29.25,71.76,24.14
43.6,2.71,2.7,7.5,0,0,0,30,20,70,3.48,3.25,20.45,25,96,43.5,6.34,0.03,21.86,83,75.81
44.6,3.48,3.59,5.25,0,0,0,30,20,70,3.48,3.25,20.45,25,96,48.05,6.26,0.01,18.63,88.91,88.59
47,3.25,3.3,5,0,0.95,0,17.79,10,35.5,2.29,20,24,24,78,46.9,6.3,11.99,9.22,92.04,88
47,3.25,3.3,5,0,0.95,0,17.79,10,35.5,2.92,20,24,24,78,46.9,6.3,11.99,9.22,91.87,91.7
47,3.25,3.3,5,0,0.95,0,17.79,10,35.5,3.75,20,24,24,78,46.9,6.3,11.99,9.22,90.88,90.2
63,2.71,2.7,5,0,5.2,0,17.79,10,35.5,2.29,20,24,24,78,43.9,6.3,11.99,9.22,92.9,90
63,2.71,2.7,5,0,5.2,0,17.79,10,35.5,2.92,20,24,24,78,43.9,6.3,11.99,9.22,94.01,92.7
63,2.71,2.7,5,0,5.2,0,17.79,10,35.5,3.75,20,24,24,78,43.9,6.3,11.99,9.22,95.3,85.5
17.5,2.8,2.65,1.5,0,0,0,40,10,35,0,0,30,25,48,61.63,2.57,1.96,8.25,0,6.69
3,2.07,2.07,1.5,100,0,0,40,10,35,0,0,30,25,48,65.02,1.54,1.05,3.41,0,88.06
39.17,3.46,3.54,1.5,50,38.9,0,40,10,35,0,0,30,25,48,70.21,1.31,1.21,2.48,0,78.36
46.39,3.92,4.03,1.5,47.47,52.53,0,40,10,35,0,0,30,25,48,38.95,11.37,21.18,3.56,0,96.12
31.95,2.99,3.05,1.5,73.33,26.67,0,40,10,35,0,0,30,25,48,69.27,1.58,1.08,2.62,0,87.03
40.96,2.65,2.65,7.14,0,0,0,32.5,20,65,0.81,0,6.53,24,48,66.48,2.09,2.24,9.53,0,78.87
54.4,4.84,5.01,4.47,53.45,46.55,0,32.5,20,65,0.81,0,6.53,24,48,66.41,1.12,1.19,10.88,0,90.05
40.96,2.65,2.65,15,0,0,0,20,30,40,2.36,64.27,64.27,25,72,87.51,22.24,1.29,3.99,88.01,49.77
50.28,2.82,2.85,9,33.3,23.33,0,20,30,40,2.36,64.27,64.27,25,72,57.19,11.4,0.71,5.5,89.17,87.51
43.6,2.71,2.7,15,0,0,0,30,40,60,0,0,12.4,25,72,54,6.3,16.13,8.6,0,20.97
43.6,2.71,2.7,15,50,0,0,30,40,60,0,0,12.4,25,72,37.5,6.3,21.79,15.38,0,95.97
40.96,2.65,2.65,125,43.6,2.7,0,10,14,25,1.65,0.1,10.49,25,24,35.38,6.3,17.37,8.84,0,47.76
40.96,2.65,2.65,125,43.6,2.7,0,10,14,25,7.12,0.13,2.97,25,24,36.38,6.3,16.37,8.84,0,85.58
40.96,2.65,2.65,125,43.6,2.7,0,10,14,25,8.52,0.38,1.92,25,24,37.38,6.3,15.37,8.84,0,90.56
43.65,3.09,3.12,100,45.57,3.16,0,10,14,25,1.57,0.14,11.14,25,24,35.57,6.3,15.07,7.28,0,44.47
43.65,3.09,3.12,100,45.57,3.16,0,10,14,25,4.71,0.14,4.39,25,24,36.57,6.3,14.07,7.28,0,78.64
43.65,3.09,3.12,100,45.57,3.16,0,10,14,25,12.65,0.2,1.32,25,24,37.57,6.3,13.07,7.28,0,93.49
49,3.78,3.86,3.5,26.73,23.28,0,30,30,40,4.6,38.4,38.4,25,72,58.92,2.43,9.86,9.72,51.73,51.73
43.94,2.7,2.69,4,0,0,0,25,20,35,3,8,20,25.02,72,50.87,5.2,10.7,13.26,65.12,30.14
43.94,2.7,2.69,4,0,0,0,25,20,35,3,8,20,13.54,72,50.87,5.2,10.7,13.26,46.15,49.5
43.94,2.7,2.69,4,0,0,0,25,20,35,3,8,20,7.41,72,50.87,5.2,10.7,13.26,98.9,39.36
48,2.19,2.17,11.5,0,0,0,30,30,54,5.92,23.56,30.58,28.3,72,29.33,2.56,4.13,22.62,65.34,50.14
48,2.19,2.17,11.5,0,0,0,30,30,54,5.92,23.56,30.58,28.3,72,43.78,1.13,20.21,2.78,88.28,70.3
44.26,3.44,3.54,6,0,24.12,0,30,55,60,2.3,24.99,42.48,23.76,72,45.86,6.3,11.99,9.22,19.87,36.5
44.26,3.44,3.54,6,0,24.12,0,30,55,60,4.74,24.91,42.57,23.76,72,45.86,6.3,11.99,9.22,31.35,55.49
44.26,3.44,3.54,6,0,24.12,0,30,55,60,7.25,24.82,43.98,23.76,72,45.86,6.3,11.99,9.22,34.59,54.87
44.26,3.44,3.54,6,0,24.12,0,30,55,60,9.76,24.5,43.52,23.76,72,45.86,6.3,11.99,9.22,33.51,54.63
47.6,2.59,2.6,20,8.02,6.98,0,32.5,5,60,10.13,42.12,43.73,23.76,96,17.56,3.34,43.07,11.99,45.04,43.4
46.4,2.19,2.17,20,0,0,0,32.5,5,60,9.93,42.12,44.73,23.76,96,22.65,1.58,49.54,10.65,43.92,42.85
40.96,2.65,2.65,15.41,0,0,0,20,20,55,1.7,31.1,31.1,25,24,45.86,6.3,11.99,9.22,17.55,7.14
40.96,2.65,2.65,15.41,0,0,0,20,20,55,1.7,31.9,31.9,25,12,45.86,6.3,11.99,9.22,19.07,15.43
40.96,2.65,2.65,15.41,0,0,0,20,20,55,0,30.9,30.9,25,8,45.86,6.3,11.99,9.22,25.64,21.36
40.96,2.65,2.65,15.41,0,0,0,20,20,55,1.7,33.6,33.6,25,12,45.86,6.3,11.99,9.22,5.85,4.84
40.96,2.65,2.65,15.41,0,0,0,20,20,55,5,32.8,32.8,25,12,45.86,6.3,11.99,9.22,16.17,12.44
40.96,2.65,2.65,15.41,0,0,0,20,20,55,10,33,33,25,12,45.86,6.3,11.99,9.22,19.62,17.1
40.96,2.65,2.65,15.41,0,0,0,20,20,55,1.7,31.1,31.1,25,12,45.86,6.3,11.99,9.22,25.47,20.98
40.96,2.65,2.65,15.41,0,0,0,20,20,55,1.7,31.8,47.4,25,36,45.86,6.3,11.99,9.22,22.36,21.36
40.96,2.65,2.65,15.41,0,0,0,20,20,55,1.7,31,46.6,25,24,45.86,6.3,11.99,9.22,14.61,19.31
40.96,2.65,2.65,15.41,0,0,0,20,20,55,1.7,32.1,47.7,25,12,45.86,6.3,11.99,9.22,9.64,12.72
40.96,2.65,2.65,15.41,0,0,0,20,20,55,1.7,30.6,46.2,25,8,45.86,6.3,11.99,9.22,11.87,6.76
45.6,4.24,4.47,15.41,0,8.98,24.12,20,20,55,1.7,31.1,31.1,25,24,52.31,4.79,14.72,4.94,37.81,25.87
45.6,4.24,4.47,15.41,0,8.98,24.12,20,20,55,1.7,31.9,31.9,25,12,52.31,4.79,14.72,4.94,40.21,27.03
45.6,4.24,4.47,15.41,0,8.98,24.12,20,20,55,0,30.9,30.9,25,8,52.31,4.79,14.72,4.94,27.77,25.62
45.6,4.24,4.47,15.41,0,8.98,24.12,20,20,55,1.7,33.6,33.6,25,12,52.31,4.79,14.72,4.94,14.81,13.6
45.6,4.24,4.47,15.41,0,8.98,24.12,20,20,55,5,32.8,32.8,25,12,52.31,4.79,14.72,4.94,35.71,26.65
45.6,4.24,4.47,15.41,0,8.98,24.12,20,20,55,10,33,33,25,12,52.31,4.79,14.72,4.94,43.24,29.75
45.6,4.24,4.47,15.41,0,8.98,24.12,20,20,55,1.7,31.1,31.1,25,12,52.31,4.79,14.72,4.94,56.06,38.92
45.6,4.24,4.47,15.41,0,8.98,24.12,20,20,55,1.7,31.8,47.4,25,36,52.31,4.79,14.72,4.94,39.94,49.26
45.6,4.24,4.47,15.41,0,8.98,24.12,20,20,55,1.7,31,46.6,25,24,52.31,4.79,14.72,4.94,26.05,44.34
45.6,4.24,4.47,15.41,0,8.98,24.12,20,20,55,1.7,32.1,47.7,25,12,52.31,4.79,14.72,4.94,22.24,39.04
45.6,4.24,4.47,15.41,0,8.98,24.12,20,20,55,1.7,30.6,46.2,25,8,52.31,4.79,14.72,4.94,20.24,26.15
45.3,2.67,2.64,2,0,0,0,22.5,15,50,3,8,20,22,72,35.65,9.89,6.49,20.74,35.06,71.06
45.6,4.24,4.47,2,0,0,19.65,22.5,15,50,3,8,20,22,72,50.46,1.21,6.01,16.35,73.83,76.76
45.45,3.45,3.56,15.41,0,0,9.83,850,900,1500,86.26,33.7,33.7,25,72,48.52,4.15,21.33,5.57,97.83,97.83
45.45,3.45,3.56,15.41,0,0,9.83,850,900,1500,57.84,115.99,115.99,25,72,42.49,5.62,27.36,7.75,99.08,99.08
45.45,3.45,3.56,15.41,0,0,9.83,850,900,1500,78.44,28.08,28.08,25,72,42.79,8.58,27.06,10.9,98.87,98.87
45.3,2.67,2.64,15.41,0,0,0,850,900,1500,86.26,33.7,33.7,25,72,36.13,6.03,33.42,4.87,96.8,96.8
45.3,2.67,2.64,15.41,0,0,0,850,900,1500,57.84,115.99,115.99,25,72,34.54,6.3,35.01,10.13,71.9,71.9
45.3,2.67,2.64,15.41,0,0,0,850,900,1500,78.44,28.08,28.08,25,72,46.09,7.84,23.46,8.81,60.1,60.1
54.4,4.84,5.01,15,53.45,46.55,0,40,35,65,0,0,12.4,25,174.6,42.75,6.3,6.13,8.01,0,62.5
43.6,2.71,2.7,65,0,0,0.46,37.5,45,60,0,2.36,11.72,28,48,24.91,12.15,16.59,2.29,85.84,14.39
43.6,2.71,2.7,65,0,0,0.46,37.5,45,60,0,2.82,11.67,15,48,39.05,22.9,2.45,7.69,91.21,0
43.6,2.71,2.7,65,0,0,0.46,37.5,45,60,0,1.58,14.68,11,72,24.91,12.15,16.59,2.29,93.65,17.09
43.6,2.71,2.7,65,0,0,0.46,37.5,45,60,0,1.71,16.04,25,72,39.05,22.9,2.45,7.69,85.46,54.81
44.18,3.68,3,6.5,50,48.5,0,37.5,45,60,0,2.36,11.72,28,48,18.6,14.75,14.3,1.85,95,59.73
44.18,3.68,3,6.5,50,48.5,0,37.5,45,60,0,2.82,11.67,15,48,28.91,37.48,9.07,3.39,91.21,36.59
44.18,3.68,3,6.5,50,48.5,0,37.5,45,60,0,1.58,14.68,11,72,40.73,8.16,15.52,4,81.27,37.38
44.18,3.68,3,6.5,50,48.5,0,37.5,45,60,0,1.71,16.04,25,72,68.54,3.36,5.71,5.98,85.83,70.98
43.6,2.71,2.7,65,0,0,0.46,37.5,45,60,0,2.36,11.72,28,48,46.11,2.32,18.6,7.39,93.92,40.06
43.6,2.71,2.7,65,0,0,0.46,37.5,45,60,0,2.82,11.67,15,48,44.43,4.77,18.91,7.52,94.78,6.49
43.6,2.71,2.7,65,0,0,0.46,37.5,45,60,0,1.58,14.68,11,72,46.11,2.32,18.6,7.39,94.21,13.14
43.6,2.71,2.7,65,0,0,0.46,37.5,45,60,0,1.71,16.04,25,72,44.43,4.77,18.91,7.52,93.46,46.25
44.18,3.68,3,6.5,50,48.5,0,37.5,45,60,0,2.36,11.72,28,48,39.52,13.23,13.51,7.08,94.1,57.2
44.18,3.68,3,6.5,50,48.5,0,37.5,45,60,0,2.82,11.67,15,48,37.2,22.74,20.45,4.6,97.72,18.99
44.18,3.68,3,6.5,50,48.5,0,37.5,45,60,0,1.58,14.68,11,72,42.11,2.32,21.06,4.46,95.2,24.05
44.18,3.68,3,6.5,50,48.5,0,37.5,45,60,0,1.71,16.04,25,72,72.54,2.78,4,11.08,96.31,72.89
54.4,4.84,5.01,2,53.45,46.55,0,20,40,40,0,0,29,28,23,52.93,5.08,4.54,10.56,0,51.6
54.4,4.84,5.01,2,53.45,46.55,0,20,40,40,0,0,29,28,11,52.93,5.08,4.54,10.56,0,10.01
54.4,4.84,5.01,2,53.45,46.55,0,20,40,40,0,0,29,28,5,52.93,5.08,4.54,10.56,0,9.05
54.4,4.84,5.01,2,53.45,46.55,0,20,40,40,0,0,29,28,23,52.93,5.08,4.54,10.56,0,71.17
54.4,4.84,5.01,2,53.45,46.55,0,20,40,40,0,0,29,28,11,52.93,5.08,4.54,10.56,0,18.32
44.18,2.71,2.7,15.41,0,0,0.46,30,60,60,2.56,8.27,21.16,22,24,26.14,8.79,11.27,5.46,44.36,7.39
43.6,2.71,2.7,15.41,0,0,0.46,30,60,60,2.56,8.27,21.16,22,48,26.14,8.79,11.27,5.46,47.54,22.05
43.6,2.71,2.7,15.41,0,0,0.46,30,60,60,2.56,8.27,21.16,22,72,26.14,8.79,11.27,5.46,57.61,43.06
43.6,2.71,2.7,15.41,0,0,0.46,30,60,60,2.56,8.27,21.16,22,96,26.14,8.79,11.27,5.46,54.43,63.65
46.4,2.19,2.17,6,0,0,0,32.5,55,600,0.45,4.91,10.81,28,48,38.71,2.37,14,26.12,95.36,49.58
46.4,2.19,2.17,6,0,0,0,32.5,55,600,0.45,4.91,10.81,28,48,38.71,2.37,14,26.12,93.93,41.58
46.4,2.19,2.17,6,0,0,0,32.5,55,600,0.45,4.91,10.81,28,32,38.71,2.37,14,26.12,94.5,36.62
46.4,2.19,2.17,6,0,0,0,32.5,55,600,0.45,4.91,10.81,28,32,38.71,2.37,14,26.12,92.11,32.45
46.4,2.19,2.17,6,0,0,0,22.5,15,600,0.45,4.91,10.81,28,10,38.71,2.37,14,26.12,94.31,30.63
11.25,2.96,3.02,4.5,50,19,0,0,15,600,0.45,4.91,10.81,28,48,79.88,2.99,2.91,7.22,95.27,96.94
11.25,2.96,3.02,4.5,50,19,0,22.5,15,600,0.45,4.91,10.81,28,48,79.88,2.99,2.91,7.22,94.11,96.8
11.25,2.96,3.02,4.5,50,19,0,22.5,15,600,0.45,4.91,10.81,28,32,79.88,2.99,2.91,7.22,94.75,94.52
11.25,2.96,3.02,4.5,50,19,0,22.5,15,600,0.45,4.91,10.81,28,32,79.88,2.99,2.91,7.22,91.73,92.06
11.25,2.96,3.02,4.5,50,19,0,22.5,15,600,0.45,4.91,10.81,28,10,79.88,2.99,2.91,7.22,94.82,90.71
54.4,4.84,5.01,15.41,53.45,46.55,0,90.26,127.37,1480,13.32,0.99,1.92,25,168,45.91,2.1,2.46,11.5,60.9,49.2
46.4,2.19,2.17,17.5,0,0,0,30,40,60,2.81,4.32,27.66,22.92,21,48.61,2.22,11.92,5.16,98.45,45.31
46.4,2.19,2.17,17.5,0,0,0,30,40,60,4.1,4.62,27.86,25.03,21,48,3.09,6.19,5.45,97.17,86.1
46.4,2.19,2.17,17.5,0,0,0,30,40,60,7.39,4.47,24.56,27.02,21,60.98,1.03,16.07,5.9,98.31,99.36
39.79,2.16,2.15,6.5,22.86,0,0,22.5,35,45,2,20.81,20.79,22.5,72,29.57,4.11,8.51,14.66,57.07,70.76
39.79,2.16,2.15,6.5,22.86,0,0,22.5,35,45,1,8.15,21.1,22.5,72,29.57,4.11,8.51,14.66,50.17,68.77
39.79,2.16,2.15,6.5,22.86,0,0,22.5,35,45,0.5,8.19,20.52,22.5,72,29.57,4.11,8.51,14.66,53.65,69.62
39.79,2.16,2.15,6.5,22.86,0,0,22.5,35,45,0.5,8.47,21.72,22.5,24,29.57,4.11,8.51,14.66,80.55,82.95
46.4,2.19,2.17,2,0,0,0,22.5,35,45,2,8.5,20.79,22.5,72,15.41,5.94,11.1,13.26,74.73,70.54
46.4,2.19,2.17,2,0,0,0,22.5,35,45,1,8.15,21.1,22.5,72,15.41,5.94,11.1,13.26,65.89,45.7
46.4,2.19,2.17,2,0,0,0,22.5,35,45,0.5,8.19,20.52,22.5,72,15.41,5.94,11.1,13.26,67.86,34.06
46.4,2.19,2.17,2,0,0,0,22.5,35,45,0.5,8.47,21.72,22.5,48,15.41,5.94,11.1,13.26,82.33,39.56
45.6,4.24,4.47,3,0,5.6,14,27.5,45,65,3.6,25,25,22.5,72,22.51,7.41,15.85,10.77,29.15,29.15
54.4,4.84,5.01,3,0,58.4,5.8,27.5,45,65,3.6,25,25,22.5,72,16.81,7.41,15.85,6.03,39.93,39.93
46.4,2.19,2.17,3,0,0,0,27.5,45,65,3.6,25,25,22.5,72,20.13,8.25,18.63,6.76,25.3,25.3
