Porosity（%）,ED（gm/cc）,AOP(mm),S（%）,Fe（%）,Mn（%）,FSP(cm),High(cm),C/N,TNinf(mg/L),T(℃),HRT（h）,P(%),F(%),A(%),B(%),TNre(%)
44.3,2.58,8.35,0,0,0,35,70,6.1,41.6,23.95,82.45,33.17,2.69,14.68,9.56,94.7
43.6,2.71,20,0,0,0,35,85,1.91,105,11,24,35.1,0.82,30.63,4.12,72.76
41.97,2.82,115.6,44.34,2.87,0,10,25,7.09,2.85,25,24,37.08,6.3,14.88,8.25,86.08
54.4,4.84,3,0,58.4,5.8,27.5,65,3.6,25,22.5,72,16.81,7.41,15.85,6.03,39.93
41.37,2.89,130.82,41.92,5.22,1.61,23.28,22.66,7.49,0.47,24.75,28.11,38.12,6.27,12.32,8.67,96.84
47,3.25,5,0,0.95,0,17.79,35.5,2.29,24,24,78,46.9,6.3,11.99,9.22,88
46.4,2.19,6,0,0,0,32.5,600,0.45,10.81,28,32,38.71,2.37,14,26.12,32.45
44.9,2.47,10.58,0,0,0,284.87,592.99,5.53,26.89,19.51,76.86,35.62,2.22,6.44,19.63,39.87
40.96,2.65,15.41,0,0,0,20,55,1.7,31.15,25,23.75,45.86,6.3,11.99,9.22,7.09
40.96,2.65,15.41,0,0,0,20,55,1.7,31.1,25,12,45.86,6.3,11.99,9.22,20.98
45.6,4.24,15.41,0,8.98,24.12,20,55,1.7,47.7,25,12,52.31,4.79,14.72,4.94,39.04
45.6,4.24,15.41,0,8.98,24.12,20,55,0,30.9,25,8,52.31,4.79,14.72,4.94,25.62
45.6,4.24,15.41,0,8.98,24.12,20,55,1.7,31.1,25,24,52.31,4.79,14.72,4.94,25.87
40.96,2.65,20,0,0,0,32.5,60,2.27,42.57,25,72,57.96,0.61,20.98,8.82,32.35
48,2.61,11.5,0,0,0,25,55,5.92,30.58,28.3,72,43.7,0.86,20.14,2.43,77.56
46.4,2.19,6,0,0,0,32.5,600,0.45,10.81,28,48,38.71,2.37,14,26.12,41.58
44.9,2.68,35,50.04,0.11,0,40,70,8.42,39.6,25,110.4,25.27,9.94,12.94,5.97,55.6
45.07,3.29,11.05,2.1,28.84,0,37.56,65.94,10.58,49.09,22.74,83.32,47.24,6.76,13.85,10.42,50.88
43.6,2.71,20,0,0,0,35,85,2.27,130.67,11,24,25.22,0.59,22.01,2.96,60.72
39.46,2.63,0,0,2.2,0,62.28,63.51,3.04,23.77,25.61,26.09,51.32,29.09,10.03,5.87,59.39
43.6,2.71,15,0,0,0,30,60,0,12.4,25,72,54,6.3,16.13,8.6,20.97
40.96,2.65,125,43.6,2.7,0,10,25,8.52,1.92,25,24,37.38,6.3,15.37,8.84,90.56
54.4,4.84,4,53.45,46.55,0,60,70,3,25,30.24,24,66.8,2.15,12.94,7.6,25.09
44.88,2.37,122.83,50.87,1,0,0.23,43.39,1.19,3.71,25.18,25.8,38.15,6.35,17.31,10.11,48.14
43.6,2.71,15.41,0,0,0.46,30,60,2.56,21.16,22,48,26.14,8.79,11.27,5.46,22.05
54.4,4.84,2,53.45,46.55,0,20,40,0,29,28,11,52.93,5.08,4.54,10.56,18.32
45.3,2.67,30,45.92,0.19,0,40,80,8.03,18.92,21.68,60,39.76,3.56,3.04,15.82,57.75
43.51,2.34,10.7,53.86,1.24,0,60,100,5.98,9.4,25.5,216,35.66,3.7,12.94,8.61,59.6
44.18,3.68,6.5,50,48.5,0,37.5,60,0,11.72,28,48,18.6,14.75,14.3,1.85,59.73
43.6,2.71,65,0,0,0.46,37.5,60,0,11.67,15,48,44.43,4.77,18.91,7.52,6.49
45.6,4.24,15.41,0,8.98,24.12,20,55,0.43,34.84,25,12.02,52.31,4.79,14.72,4.94,30.32
43.81,2.71,20,49.41,0.4,0,42.5,80,5.34,55.58,25,72,62.11,2.04,19.33,9.2,91.61
43.65,3.09,100,45.57,3.16,0,10,25,1.57,11.14,25,24,35.57,6.3,15.07,7.28,44.47
54.4,4.84,2,53.45,46.55,0,20,40,0,29,28,5,52.93,5.08,4.54,10.56,9.05
44.4,2.69,35,49.75,0.22,0,40,70,8.42,39.6,25,76.8,39.83,15.67,20.4,9.41,47.2
42.02,2.82,115.12,44.38,2.88,0,10,25,2.86,8.08,25,24,35.85,6.3,16.07,8.22,59.96
43.6,2.71,3,0,0,0,20,40,4.46,56,23.95,48,62.78,4.26,1.94,13.28,85
54.4,4.84,20,53.45,46.55,0,35,120,3.69,10,23.15,72,66.8,5.58,12.94,7.6,78.9
46.4,2.19,2,0,0,0,22.5,55,5.92,30.58,28.3,72,36.11,5.56,16.67,2.78,84.82
43.6,2.71,20,0,0,0,35,85,2.27,130.67,11,24,41.73,0.97,36.42,4.9,56.38
45.7,2.32,40,0,0,0,30,60,18.5,3.6,25,72,44.47,1.01,3.16,8.36,78.56
46.4,2.19,4,0,0,0,60,70,3,25,26.5,24,46.44,28.64,10.23,7.37,53.46
42.36,2.67,2,0,0,0,22.5,55,5.92,30.58,28.3,72,41.67,5.56,16.67,2.78,83.98
55.7,5,7.55,3.73,56.52,5.43,30.72,79.16,4.01,15.39,21.44,76.89,17.6,7.37,17.96,2.93,49.37
44.18,2.71,15.41,0,0,0.46,30,60,2.56,21.16,22,24,26.14,8.79,11.27,5.46,7.39
43.6,2.71,15,0,0,0,25,60,2.5,40,25,72,29.78,0.94,12.94,9.68,35.23
40.96,2.65,4,0,0,0,60,70,3,25,26.5,24,46.44,28.64,10.23,7.37,57.46
44.67,3.52,8.61,0,2.98,7.46,26.33,62.66,3.09,32.01,23.67,72,25.91,4.39,14.49,10.26,31.99
44.26,3.44,6,0,24.12,0,30,60,4.09,42.55,23.76,72,45.86,6.3,11.99,9.22,50.44
54.4,4.84,3,44.53,0.06,0,18,36,4.18,16.35,25,168,66.8,4.95,12.94,7.6,65.7
43.94,2.7,4,0,0,0,25,35,3,20,7.41,72,50.87,5.2,10.7,13.26,39.36
54.4,4.84,2,53.45,46.55,0,20,40,0,29,28,11,52.93,5.08,4.54,10.56,10.01
11.25,2.96,4.5,50,19,0,0,600,0.45,10.81,28,48,79.88,2.99,2.91,7.22,96.94
40.96,2.65,20,0,0,0,35,70,4.53,32,21,82.45,60.59,1.39,14.58,10.4,48.95
40,2.71,9,0,0,0,30,50,4.44,45,25,120,71,5.31,3.3,4.9,52.76
46.4,2.19,20,0,0,0,32.5,60,9.93,44.73,23.76,96,22.65,1.58,49.54,10.65,42.85
40.96,2.65,15.41,0,0,0,20,55,7.8,32.91,25,12,45.86,6.3,11.99,9.22,15.05
40.96,2.65,4,0,0,0,60,70,3,25,29.75,24,46.44,28.64,10.23,7.37,21.42
40.96,2.65,15.41,0,0,0,20,55,1.7,46.96,25,12.54,45.86,6.3,11.99,9.22,12.47
40.96,2.65,15.41,0,0,0,20,55,1.7,47.4,25,36,45.86,6.3,11.99,9.22,21.36
46.4,2.19,2,0,0,0,22.5,45,2,20.79,22.5,72,15.41,5.94,11.1,13.26,70.54
39.17,3.46,1.5,50,38.9,0,40,35,0,30,25,48,70.21,1.31,1.21,2.48,78.36
40.96,2.65,125,43.6,2.7,0,10,25,1.65,10.49,25,24,35.38,6.3,17.37,8.84,47.76
48,2.19,11.5,0,0,0,30,54,5.92,30.58,28.3,72,43.78,1.13,20.21,2.78,70.3
46.39,3.92,1.5,47.47,52.53,0,40,35,0,30,25,48,38.95,11.37,21.18,3.56,96.12
43.76,2.27,15.89,50.42,0,0.32,33.75,22.72,5.76,29.2,25.92,6.89,67.38,14.8,0,13.24,22.23
47.2,3.42,20,32.86,0.31,0,35,60,2.48,20.93,21.9,20,65.54,3.73,2.23,4.17,54.16
54.4,4.84,2,53.45,46.55,0,20,40,0,29,28,11,52.93,5.08,4.54,10.56,14.36
45.6,4.24,15.41,0,8.98,24.12,20,55,5,32.8,25,12,52.31,4.79,14.72,4.94,26.65
40.96,2.65,15.41,0,0,0,20,55,4.62,34.36,25,11.54,45.86,6.3,11.99,9.22,11.78
44.26,3.44,6,0,24.12,0,30,60,3.69,42.53,23.76,72,45.86,6.3,11.99,9.22,47.32
46.43,2.49,18.8,3.07,0,0,45.66,68.51,10.46,42.59,22.74,89.56,20.35,2.36,50.79,11.53,36.74
43.6,2.71,3,44.76,0.08,0,18,36,4.18,16.35,25,168,25.27,9.94,12.94,5.97,20.14
40.96,2.65,15.41,0,0,0,20,55,2.37,31.25,25,23.03,45.86,6.3,11.99,9.22,7.94
40.96,2.65,15.41,0,0,0,20,55,4.28,35.73,25,11.12,45.86,6.3,11.99,9.22,11.2
45.08,2.71,12.5,0,0,0,35,120,2.72,20.99,25,72,66.8,5.03,7.8,7.6,48.3
43.52,2.5,29.17,0,0,0,26.71,107.52,0,123.77,15.94,81.08,48.92,5,14.35,15.65,30.35
46.76,4.6,1.34,6.87,6.64,23.04,10.96,53.61,1.64,48.24,25.07,33.16,51.31,4.91,11.66,6.17,49.06
45.27,2.68,12,45.46,0.15,0,22.5,55,3.35,19.65,26,72,40.67,1.22,1.49,10.36,52.69
43.58,3.01,22.26,44.89,0,1.26,50.16,46.06,3.17,39.52,25.11,18.34,39.63,7.25,0,28.2,25.6
40.96,2.65,15.41,0,0,0,20,55,5,32.8,25,12,45.86,6.3,11.99,9.22,12.44
42.79,2.95,107.98,44.94,3.01,0,10,25,10.88,1.85,25,24,37.19,6.3,14.12,7.78,90.96
39.79,2.16,6.5,22.86,0,0,22.5,45,0.5,21.72,22.5,24,29.57,4.11,8.51,14.66,82.95
40.96,2.65,15.41,0,0,0,20,55,1.7,33.02,25,12.92,45.86,6.3,11.99,9.22,15.73
63,2.71,5,0,5.2,0,17.79,35.5,2.92,24,24,78,43.9,6.3,11.99,9.22,92.7
45.6,4.24,15.41,0,8.98,24.12,20,55,1.7,46.6,25,24,52.31,4.79,14.72,4.94,44.34
11.25,2.96,4.5,50,19,0,22.5,600,0.45,10.81,28,32,79.88,2.99,2.91,7.22,92.06
45.3,2.67,2,0,0,0,22.5,50,3,20,22,72,35.65,9.89,6.49,20.74,71.06
45.6,4.24,15.41,0,8.98,24.12,20,55,0.81,32.19,25,9.91,52.31,4.79,14.72,4.94,19.88
40.96,2.65,15.41,0,0,0,20,55,1.7,46.2,25,8,45.86,6.3,11.99,9.22,6.76
46.4,2.19,20,0,0,0,27.5,60,4.87,82.22,23.95,48,46.81,2.13,2.13,12.77,82.67
43.65,3.09,100,45.57,3.16,0,10,25,3.41,7.19,25,24,36.16,6.3,14.48,7.28,64.48
43.6,2.71,15,0,0,0,250,500,7.98,21.29,23.95,72,35.08,2.27,0.79,28.6,53.85
54.37,4.84,4.46,53.43,46.57,0,32.53,64.89,0.81,6.62,24,48,66.31,1.16,1.27,10.85,90.07
45.6,4.24,15.41,0,8.98,24.12,20,55,1.7,33.7,25,25.91,52.31,4.79,14.72,4.94,29.6
43.6,2.71,15,0,19.6,0,250,500,7.98,21.29,23.95,72,35.08,2.27,0.79,28.6,71.26
44.18,3.68,6.5,50,48.5,0,37.5,60,0,11.67,15,48,28.91,37.48,9.07,3.39,36.59
43.6,2.71,20,0,0,0,35,85,1.37,130,11,24,25.22,0.59,22.01,2.96,46.15
42.36,2.67,3,0,0,0,30,40,3,50,23.95,72,33.46,28.11,1.34,3.11,44.39
54.4,4.84,4,53.45,46.55,0,60,70,3,25,29.75,24,66.8,6.11,12.94,7.6,45.45
43.6,2.71,20,0,27.71,0,225,500,7,25,23.95,72,67.88,15.03,1.5,13.68,41.63
40.96,2.65,7.14,0,0,0,32.5,65,0.81,6.53,24,48,66.48,2.09,2.24,9.53,78.87
11.25,2.96,4.5,50,19,0,22.5,600,0.45,10.81,28,32,79.88,2.99,2.91,7.22,94.52
37.74,2.65,3,0,0,0,10,30,2.31,85.2,18.7,168,53.97,15.85,2.45,1.82,55.96
44.18,3.68,4,0,0,0,15,50,3.2,40,25,48,42.7,6.34,0.4,8.83,41.6
44.18,3.68,6.5,50,48.5,0,37.5,60,0,14.68,11,72,40.73,8.16,15.52,4,37.38
46.4,2.19,5,0,0,0,10,30,5.86,35.2,23.95,96,31.79,2.55,4.1,8.5,54.36
49.74,3.78,12.5,26.73,23.28,0,35,120,4.68,8.1,25,72,73.3,5.03,7.6,4.9,78.9
43.51,2.34,10.7,53.86,1.24,0,60,100,5.98,9.4,25.5,216,35.66,3.7,12.94,8.61,58.6
43.46,2.41,34.58,0.26,0,0.29,20.34,144.42,9.03,13.46,23.82,73.55,38.41,3.57,15.68,6.94,46.93
46.4,2.19,5,0,0,0,10,30,5.86,35.2,23.95,144,36.55,1.73,4.93,6.53,61.31
44.88,2.95,17.41,0.48,0,2.07,225.43,506.1,6.23,22.68,23.94,86.56,34.5,2.67,2.46,29.15,37.21
48,2.19,11.5,0,0,0,30,54,5.92,30.58,28.3,72,29.33,2.56,4.13,22.62,50.14
46.4,2.19,6,0,0,0,22.5,600,0.45,10.81,28,10,38.71,2.37,14,26.12,30.63
43.6,2.71,15,0,0,0,35,70,2.91,33.16,23.95,120,62.78,4.26,1.94,13.28,59.13
42.99,2.84,46.03,43.46,0,0.05,48.72,88.5,7.69,45.63,25.12,74.56,24.38,11.81,12.62,5.27,32.8
41.43,2.73,120.59,43.95,2.78,0,10,25,1.64,10.6,25,24,35.41,6.3,16.96,8.56,47.18
45.6,4.24,15.41,0,8.98,24.12,20,55,1.7,31.9,25,12,52.31,4.79,14.72,4.94,27.03
41.69,2.77,118.23,44.13,2.82,0,10,25,7.49,2.59,25,24,37.16,6.3,15.02,8.42,87.33
45.6,4.24,15.41,0,8.98,24.12,20,55,1.7,33.6,25,12,52.31,4.79,14.72,4.94,13.6
40.96,2.65,15.41,0,0,0,20,55,1.7,44.34,25,12,45.86,6.3,11.99,9.22,14.39
44.26,3.44,6,0,24.12,0,30,60,7.25,43.98,23.76,72,45.86,6.3,11.99,9.22,54.87
43.51,2.34,10.7,53.86,1.24,0,60,100,5.98,9.4,25.5,216,35.66,3.7,12.94,8.61,49.1
46.4,2.19,2,0,0,0,22.5,45,0.5,21.72,22.5,48,15.41,5.94,11.1,13.26,39.56
43.11,2.78,19.24,0,8.92,0,31.58,72.61,8.06,28.34,23.88,78.59,39.43,4.66,12.59,8.84,53.63
54.4,4.84,4.47,53.45,46.55,0,32.5,65,0.81,6.53,24,48,66.41,1.12,1.19,10.88,90.05
46.4,2.19,2,0,0,0,22.5,45,0.5,20.52,22.5,72,15.41,5.94,11.1,13.26,34.06
40.96,2.65,125,43.6,2.7,0,10,25,7.12,2.97,25,24,36.38,6.3,16.37,8.84,85.58
40.23,2.74,11.44,0,0.29,1.72,68.59,89.99,3.92,26.04,29.98,26.42,46.14,28.78,10.68,7.46,17.55
40.96,2.65,15.41,0,0,0,20,55,1.7,31.73,25,12,45.86,6.3,11.99,9.22,16.64
40.96,2.65,15.41,0,0,0,20,55,3.23,31.45,25,21.79,45.86,6.3,11.99,9.22,8.98
46.4,2.19,6,0,0,0,32.5,600,0.45,10.81,28,32,38.71,2.37,14,26.12,36.62
43.37,3.04,102.61,45.36,3.11,0,10,25,12.22,1.38,25,24,37.55,6.3,13.31,7.44,93.18
45.6,4.24,15.41,0,8.98,24.12,20,55,1.7,46.2,25,8,52.31,4.79,14.72,4.94,26.15
40.96,2.65,5.5,0,0,0,325,700,2.71,33.34,14.4,82.45,25.27,9.94,12.94,5.97,25.6
43.6,2.71,15,50,0,0,30,60,0,12.4,25,72,37.5,6.3,21.79,15.38,95.97
43.6,2.71,65,0,0,0.46,37.5,60,0,14.68,11,72,46.11,2.32,18.6,7.39,13.14
43.65,3.09,100,45.57,3.16,0,10,25,4.71,4.39,25,24,36.57,6.3,14.07,7.28,78.64
40.96,2.65,15.41,0,0,0,20,55,1.7,44.67,25,24,45.86,6.3,11.99,9.22,17.8
44.26,3.44,6,0,24.12,0,30,60,2.3,42.48,23.76,72,45.86,6.3,11.99,9.22,36.5
54.4,4.84,4,53.45,46.55,0,60,70,3,25,30.5,24,66.8,0,12.94,7.6,14.07
36,3.42,20,32.86,0.31,0,35,60,3.49,13.57,21.9,20,79.02,2.16,1.69,1.89,48.61
43.99,2.7,4,0,0,0,25,70,3,41.79,25,72,51.88,2.48,18.56,4.82,20.48
3,2.07,1.5,100,0,0,40,35,0,30,25,48,65.02,1.54,1.05,3.41,88.06
46.4,2.19,3,0,0,0,27.5,65,3.6,25,22.5,72,20.13,8.25,18.63,6.76,25.3
11.25,2.96,4.5,50,19,0,22.5,600,0.45,10.81,28,48,79.88,2.99,2.91,7.22,96.8
40.96,2.65,15.41,0,0,0,20,55,1.7,31.1,25,24,45.86,6.3,11.99,9.22,7.14
40.96,2.65,15.41,0,0,0,20,55,1.7,37.83,25,12,45.86,6.3,11.99,9.22,14.41
42.1,2.9,18.36,0,0,0,16.39,104.61,2.75,40.78,25.45,61.41,29.75,0,12.17,9.16,31.98
45.6,4.24,15.41,0,8.98,24.12,20,55,6.13,32.85,25,12,52.31,4.79,14.72,4.94,27.35
43.6,2.71,2,0,0,0,30,60,1.24,40.4,23.95,120,46.81,2.13,2.13,12.77,88.88
40.96,2.65,15.41,0,0,0,20,55,9.73,32.94,25,12.38,45.86,6.3,11.99,9.22,16.78
43.6,2.71,3,0,0,0,20,40,4.46,112,23.95,48,62.78,4.26,1.94,13.28,85
45.3,2.67,15.41,0,0,0,850,1500,86.26,33.7,25,72,36.13,6.03,33.42,4.87,96.8
43.96,2.7,26,0,0,0,27.5,70,0.56,130.53,16.4,82.45,47.16,5.34,12.94,16.57,36.63
43.51,2.34,10.7,53.86,1.24,0,60,100,5.98,9.4,25.5,216,35.66,3.7,12.94,8.61,48
44.04,4.14,20,36.18,0,0,37.5,65,5,40,25,72,60.59,1.39,14.58,10.4,40.72
44.18,3.68,6.5,50,48.5,0,37.5,60,0,14.68,11,72,42.11,2.32,21.06,4.46,24.05
40.96,2.65,15.41,0,0,0,20,55,1.7,47.7,25,12,45.86,6.3,11.99,9.22,12.72
47.6,2.59,20,8.02,6.98,0,32.5,60,10.13,43.73,23.76,96,17.56,3.34,43.07,11.99,43.4
45.6,4.24,3,0,5.6,14,27.5,65,3.6,25,22.5,72,22.51,7.41,15.85,10.77,29.15
43.74,2.71,35,49.37,0.42,0,35,70,2.96,24,30,24,41.89,1.9,1.9,11.42,39.6
43.6,2.71,20,0,0,0,35,85,1.33,137.67,11,24,21.21,0.49,18.51,2.49,46.73
54.4,4.84,2,53.45,46.55,0,20,40,0,29,28,23,52.93,5.08,4.54,10.56,67.54
46.4,2.19,6,0,0,0,32.5,600,0.45,10.81,28,48,38.71,2.37,14,26.12,49.58
43.94,2.7,4,0,0,0,25,35,3,20,13.54,72,50.87,5.2,10.7,13.26,49.5
44.59,2.71,15,0,0,0,35,70,3.06,18.4,23.95,120,15.77,11.37,2.31,0.73,73.41
40.96,2.65,20,0,0,0,32.5,60,4.49,43.74,25,72,57.96,0.61,20.98,8.82,49.37
40.96,2.65,15.41,0,0,0,20,55,1.7,46.6,25,24,45.86,6.3,11.99,9.22,19.31
44.26,3.44,6,0,24.12,0,30,60,4.87,42.59,23.76,72,45.86,6.3,11.99,9.22,55.47
46.4,2.19,4,0,0,0,17.5,70,4,41.76,22.5,24,36.65,18.26,6.7,16.86,66.52
43.06,2.99,105.48,45.14,3.06,0,10,25,10.24,3.33,25,24,37.09,6.3,14.01,7.62,83.47
38.49,2.63,6.92,0,0,0.33,29.69,72.87,0,3.09,24.49,55.56,62.27,2.06,3.03,8.12,75.84
45.6,4.24,15.41,0,8.98,24.12,20,55,1.7,41.94,25,12,52.31,4.79,14.72,4.94,34.66
44.6,3.48,5.25,0,0,0,30,70,3.48,20.45,25,96,48.05,6.26,0.01,18.63,88.59
39.79,2.16,6.5,22.86,0,0,22.5,45,1,21.1,22.5,72,29.57,4.11,8.51,14.66,68.77
45.6,4.24,15.41,0,8.98,24.12,20,55,1.7,45.3,25,8.95,52.31,4.79,14.72,4.94,26.13
54.49,4.9,14.56,54.12,45.55,0.02,22.1,37.63,0,11.78,24.83,49.45,67.16,2,3.19,10.69,93.57
63,2.71,5,0,5.2,0,17.79,35.5,2.29,24,24,78,43.9,6.3,11.99,9.22,90
54.4,4.84,2,53.45,46.55,0,20,40,0,29,28,23,52.93,5.08,4.54,10.56,51.6
44.18,3.68,7.5,100,0,0,15,50,3.2,40,25,48,48.1,6.26,2.2,8.78,69.7
43.51,2.34,10.7,53.86,1.24,0,60,100,5.98,9.4,25.5,216,35.66,3.7,12.94,8.61,63.4
45.62,2.66,52.6,53.37,0.56,2.35,54.87,78.42,8.77,39.38,24.6,76.64,25.75,8.67,12.09,4.34,33.55
54.4,4.84,12.5,53.45,46.55,0,35,120,2.85,19.6,23.95,72,45.59,4.11,12.94,5.19,59.7
45.6,4.24,15.41,0,8.98,24.12,20,55,1.7,31.1,25,12,52.31,4.79,14.72,4.94,38.92
45.3,2.67,35,50.27,0,0,40,70,8.42,39.6,25,108,25.27,9.94,12.94,5.97,61.9
49.48,4.28,1.69,49.78,50.22,0,32.28,36.93,0,29.61,26.16,38.35,44.35,8.94,14.76,6.26,86.49
46.4,2.19,8.35,0,0,0,35,70,3.34,41.9,23.95,82.45,60.59,1.39,14.58,10.4,86.4
40.96,2.65,20,0,0,0,32.5,60,7.27,43.8,25,72,57.96,0.61,20.98,8.82,58.81
45.6,4.24,15.41,0,8.98,24.12,20,55,2.6,31.31,25,22.7,52.31,4.79,14.72,4.94,26.29
40.96,2.65,15.41,0,0,0,20,55,5.08,32.35,25,12,45.86,6.3,11.99,9.22,16.11
45.6,4.24,15.41,0,8.98,24.12,20,55,1.7,35.35,25,11.44,52.31,4.79,14.72,4.94,15.34
54.4,4.84,15,53.45,46.55,0,25,60,2.5,40,25,72,36.24,2.16,12.94,9.31,60.53
49,3.78,3.5,26.73,23.28,0,30,40,4.6,38.4,25,72,58.92,2.43,9.86,9.72,51.73
45.3,2.67,24,50.27,0,0,50,90,10.52,21,25,48,35.66,3.7,12.94,8.61,84.5
40.96,2.65,15.41,0,0,0,20,55,0.14,32.16,25,9.28,45.86,6.3,11.99,9.22,21.2
54.4,4.84,15,53.45,46.55,0,40,65,0,12.4,25,174.6,42.75,6.3,6.13,8.01,62.5
44.03,3.66,10.54,41.98,15.36,8.03,80,175.32,9.12,59.91,20.68,198.18,26.74,16.44,6.75,16.04,64.35
42.64,3.56,23.84,14.62,17.29,0.16,17.83,131.3,2.17,41.35,24.33,48.49,65,3.53,7.96,6.3,59.51
53.03,3.36,54.36,30.74,17.65,3.53,90.82,130.36,8.38,45.25,17.88,92.22,40.11,6.15,20.67,6.27,46.38
50.85,3.28,7.58,32.98,18.09,2.83,43.79,31.73,10.29,25.5,26.06,84.16,44.42,5.51,17.07,13.89,81.24
43.3,3.15,1.48,28.41,9.93,2.41,7.77,149.93,9.53,61.72,27.86,82.86,49.68,0.39,8.43,11.09,66.31
42.08,2.43,3.49,19.06,4.84,0.03,108.46,153.06,10.1,53.85,20.48,86.78,28.88,9.56,15.81,5.03,60.58
50.9,3.86,0.16,12.79,8.22,7.3,31.54,76.73,2.79,84.64,26.05,94.19,42.63,1.92,4.18,7.63,40.72
54.18,4.52,31.63,33.12,27.21,5.87,51.04,87.39,8.71,47.86,23.76,27.68,54.81,8.97,8.34,1.21,91.96
31.7,3.25,33.92,36.58,11.98,7.82,49.86,74.59,0.1,36.07,17.72,30.02,40.81,9.53,14.77,7.69,44.51
46.4,2.19,4,0,0,0,17.5,70,4,41.76,22.5,24,36.65,18.26,6.7,16.86,66.52
46.4,2.19,9,0,0,0,300,40,7.64,40.28,20,72,46.81,5.6,8.68,1.86,58.23
46.4,2.19,5.5,0,0,0,325,700,2.71,33.34,14.4,82.45,36.24,2.16,12.94,9.31,33.7
40.96,2.65,5.5,0,0,0,325,700,2.71,33.34,14.4,82.45,25.27,9.94,12.94,5.97,25.6
43.6,2.71,15,0,0,0,25,60,2.5,40,25,72,29.78,0.94,12.94,9.68,35.23
46.4,2.19,15,0,0,0,25,60,2.5,40,25,72,37.24,3.25,12.94,10.37,47.33
54.4,4.84,15,53.45,46.55,0,25,60,2.5,40,25,72,36.24,2.16,12.94,9.31,60.53
48,2.61,3.5,0,0,0,25,55,5.92,30.58,28.3,72,28.91,2.39,22.84,3.69,65.21
48,2.61,11.5,0,0,0,25,55,5.92,30.58,28.3,72,43.7,0.86,20.14,2.43,77.56
42.61,2.69,8,0,0,0,22.5,50,11.13,26.5,23.95,72,36.83,18.5,6.92,17.14,64.44
45.08,2.71,2,0,0,0,15,60,2.56,39,25,72,25.27,9.94,12.94,5.97,66.45
45.7,2.32,40,0,0,0,30,60,18.5,3.6,25,72,44.47,1.01,3.16,8.36,78.56
43.6,2.71,4,0,0,0,37.5,100,17.31,32.34,25,48,52.56,3.63,4.94,6.25,63.98
44.3,2.58,8.35,0,0,0,35,70,6.1,41.6,23.95,82.45,33.17,2.69,14.68,9.56,94.7
46.4,2.19,8.35,0,0,0,35,70,3.26,31.6,23.95,82.45,62.11,2.04,19.33,9.2,56.7
46.4,2.19,8.35,0,0,0,35,70,2.43,22.5,23.95,82.45,83.43,6,27.15,9,28
46.4,2.19,8.35,0,0,0,35,70,3.34,41.9,23.95,82.45,60.59,1.39,14.58,10.4,86.4
43.96,2.7,26,0,0,0,27.5,70,0.56,130.53,16.4,82.45,47.16,5.34,12.94,16.57,36.63
43.96,2.7,26,0,0,0,27.5,70,0.56,130.53,16.4,82.45,36.55,4.58,12.94,10.73,30.8
43.6,2.71,28,0,0,0,225,500,7,25,23.95,72,67.88,15.03,1.5,13.68,33.08
